D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\ConnectionString.txt
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\DAL.deps.json
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\DAL.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\DAL.pdb
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\Persistence.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\Persistence.pdb
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.csprojAssemblyReference.cache
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.csproj.CoreCompileInputs.cache
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.AssemblyInfoInputs.cache
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.AssemblyInfo.cs
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.csproj.CopyComplete
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.dll
D:\PROGRAMER\SEM1\Project sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\ConnectionString.txt
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\DAL.deps.json
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\DAL.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\DAL.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\Persistence.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\bin\Release\netstandard2.0\win10-x64\Persistence.pdb
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.csprojAssemblyReference.cache
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.csproj.CoreCompileInputs.cache
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.AssemblyInfoInputs.cache
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.AssemblyInfo.cs
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.csproj.CopyComplete
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.dll
D:\PROGRAMER\SEM1\LeChiDung-PF02 Project Sem1\FinalProjectSem1_Group1_MotoParkingManagementSystem\DAL\obj\Release\netstandard2.0\win10-x64\DAL.pdb
